Name,Address,phone_number,Contact,email,zip,contacted,geometry,dist_label,closed,mou_sign_date,lon,lat
Excel Academy,"1257 W 111th St, Chicago, IL 60643",773-629-8379,Ashanti Brooks,[email],60643,TRUE,"c(-87.6543366, 41.6919111)",22ND,FALSE,07/10/2019,-87.65433660000001,41.6919111
CATHOLIC CHARITIES-Cook County-Chicago,"721 N. LaSalle Street Chicago, IL 60654",312-655-7700,Adela Carlin,[email],60654,TRUE,"c(-87.6323269, 41.8952047)",18TH,FALSE,07/10/2019,-87.6323269,41.8952047
BUILD Chicago,"5100 W Harrison St, Chicago, IL 60644",773-227-2880,"Adam M Alonso, CEO",[email],60644,TRUE,"c(-87.7536137, 41.8732116)",15TH,FALSE,07/10/2019,-87.7536137,41.8732116
Chicago Area Project-Major Adams Community Committee,"125 N Hoyne Ave, Chicago, IL 60612",312-421-6903,Patricia Butler,[email],60612,TRUE,"c(-87.6786448, 41.8838221)",12TH,FALSE,07/10/2019,-87.6786448,41.8838221
NATIONAL YOUTH ADVOCATE PROGRAM (CANEI),"1902 W Cermak Rd. Chicago, IL 60608",708-747-2655,Anthony Poole,[email],60608,TRUE,"c(-87.673715, 41.8523921)",12TH,FALSE,07/10/2019,-87.673715,41.8523921
"ALTERNATIVES, INC","4730 N Sheridan Rd, Chicago, IL 60640",773-506-7474,"Bessie Alcantara, Executive Dir",[email],60640,TRUE,"c(-87.6549943, 41.9681733)",19TH,FALSE,07/10/2019,-87.6549943,41.9681733
"ALTERNATIVES, INC.",241 E. 57th St. Chicago IL 60637,773-506-7475,"Bessie Alcantara, Executive Dir",[email],60637,TRUE,"c(-87.6192836, 41.7910838)",2ND,FALSE,07/10/2019,-87.6192836,41.7910838
METROPOLITAN FAMILY SERVICES,"3062 East 91st Street Chicago, Illinois 60617",773-371-2900,Christian Brown,[email],60617,TRUE,"c(-87.5488951, 41.7302786)",4TH,FALSE,07/10/2019,-87.5488951,41.7302786
People for Community Recovery,"13330 S Corliss Ave, Chicago, IL 60827",773-840-4618,Cheryl Johnson,[email],60827,TRUE,"c(-87.6028153, 41.6539191)",5TH,FALSE,07/10/2019,-87.60281529999999,41.6539191
CENTER FOR CONFLICT RESOLUTION,"11 E Adams St, Chicago, IL 60603",312-922-6464,"Cassandra Lively, PhD, Executive Director",[email],60603,TRUE,"c(-87.6271441, 41.8793287)",1ST,FALSE,07/10/2019,-87.6271441,41.87932869999999
CATHOLIC CHARITIES-Cook County-Suburbs,"12731 S. Wood St Blue Island, IL. 60406",708-333-8379,Christopher Torres,[email],60406,TRUE,"c(-87.6649463, 41.6619655)",NA,FALSE,07/10/2019,-87.6649463,41.6619655
ALEXIAN BROTHERS BEHAVIORAL HEALTH HOSPITAL,"1650 Moon Lake Blvd, Hoffman Estates, IL 60169",847-755-3245,Diamond Sutton,[email],60169,TRUE,"c(-88.1372978, 42.0540731)",NA,FALSE,07/10/2019,-88.1372978,42.0540731
PRECIOUS BLOOD MINISTRIES,"5114 S Elizabeth St, Chicago, IL 60609",773-952-6643,"Fr. David Kelly C.PP.S., Exe Dir",[email],60609,TRUE,"c(-87.6564929, 41.8006295)",9TH,FALSE,07/10/2019,-87.65649289999999,41.8006295
ALLEN'S FAMILY COUNSELING CENTER  (AFCC),"226 W Ontario St ste 400 c, Chicago, IL 60654",312-912-7008,Doug Allen,[email],60654,TRUE,"c(-87.6353644, 41.8934454)",18TH,FALSE,07/10/2019,-87.6353644,41.8934454
PRESENCE BEHAVORIAL HEALTH,"134 N LaSalle St, Chicago, IL 60602",847-493-3722,Emily Smith,[email],60602,TRUE,"c(-87.6331816, 41.8841199)",1ST,FALSE,07/10/2019,-87.6331816,41.8841199
CATHOLIC CHARITIES-Cook County-Suburbs,"1400 S. Austin Cicero, IL 60804",708-222-1491,Esmeralda Zepeda,[email],60804,TRUE,"c(-87.77445, 41.8615941)",NA,FALSE,07/10/2019,-87.77445,41.8615941
Feed Clothe and Help the Needy,"1234 W 59th St, Chicago, IL 60636",773-436-8277,James Parker Price,[email],60636,TRUE,"c(-87.6561285, 41.7871198)",7TH,FALSE,07/10/2019,-87.6561285,41.7871198
"Life Builders United, Inc.","6855 S Emerald Ave, Chicago, IL 60621",773-504-2125,Geraldine Maby-Smith,[email],60621,TRUE,"c(-87.642765, 41.7691)",7TH,FALSE,07/10/2019,-87.642765,41.76909999999999
METROPOLITAN FAMILY SERVICES,"5210 Main Str. Skokie, Illinois 60077",847-425-7500,Hansen Helly,[email],60077,TRUE,"c(-87.7575356, 42.0338131)",NA,FALSE,07/10/2019,-87.7575356,42.0338131
Kenwood Oakland Community Organization,"4242 S Cottage Grove Ave, Chicago, IL 60653",773-548-7500,Brian Malone,[email],60653,TRUE,"c(-87.6071254, 41.8173308)",2ND,FALSE,07/10/2019,-87.6071254,41.8173308
ADA S. MCKINLEY COMMUNITY SERVICES,"1359 W. Washington Blvd. Chicago, IL 60607",312-554-0600,Jamal Malone,[email],60607,TRUE,"c(-87.6620416, 41.8825159)",12TH,FALSE,07/10/2019,-87.6620416,41.8825159
Bridgeview Community Center,"7902 S Oketo Ave, Bridgeview, IL 60455",708-924-8081,James Nagel,[email],60455,TRUE,"c(-87.8048804, 41.7473817)",NA,FALSE,07/10/2019,-87.80488040000002,41.7473817
Jones Memorial Community Center,"220 E 15th St, Chicago Heights, IL 60411",708-757-5395,Juana Morales,[email],60411,TRUE,"c(-87.6278158, 41.5040008)",NA,FALSE,07/10/2019,-87.6278158,41.5040008
Triedstone Baptist Church,"1415 W 104th St, Chicago, IL 60643",773-881-7710,Kimberly Currey,[email],60643,TRUE,"c(-87.6581901, 41.7045927)",22ND,FALSE,07/10/2019,-87.6581901,41.7045927
Circle Urban Ministries,"118 N Central Ave, Chicago, IL 60644",773-921-1446,Kim Cachings,[email],60644,TRUE,"c(-87.7652212, 41.8829013)",15TH,FALSE,07/10/2019,-87.7652212,41.8829013
Mount Vernon Baptist Church,"2622 Jackson Blvd, Chicago, IL 60612",773-826-3064,Cheryl Haynie,[email],60612,TRUE,"c(-87.6920393, 41.8777725)",11TH,FALSE,07/10/2019,-87.69203929999999,41.8777725
49th Ward Aldermanic Services Office,"7356 N Greenview Ave, Chicago, IL 60626",773-338-5796,Leslie Perkins,[email],60626,TRUE,"c(-87.6683311, 42.0154944)",24TH,FALSE,07/10/2019,-87.66833109999999,42.0154944
ABRAXAS YOUTH & FAMILY SERVICES (CHICAGO),"5701 S Wood St, Chicago, IL 60636",773-737-4600,Linda Maranda,[email],60636,TRUE,"c(-87.6686315, 41.7900675)",7TH,FALSE,07/10/2019,-87.66863149999999,41.7900675
INDIAN OAKS ACADEMY,"101 N Bramble St, Manteno, IL 60950",815-802-3700,Mary Ann Berg,[email],60950,TRUE,"c(-87.8049568, 41.2271777)",NA,FALSE,07/10/2019,-87.8049568,41.2271777
AUNT MARTHA'S,19990 Governors Highway Olympia Fields IL 60461,708-747-7100,Mia Collins,[email],60461,TRUE,"c(-87.7005184, 41.5267435)",NA,FALSE,07/10/2019,-87.70051839999999,41.52674349999999
HEALTHCARE ALTERNATIVE SYSTEMS (H.A.S),"2755 W Armitage Ave, Chicago, IL 60647",773-252-3100,"Marco E. Jacome, CEO",[email],60647,TRUE,"c(-87.6968225, 41.9172063)",14TH,FALSE,07/10/2019,-87.6968225,41.9172063
CATHOLIC CHARITIES-Cook County-Suburbs,"1717 Rand Road Des Plaines, IL 60016",847-376-2100,Mike Waters,[email],60016,TRUE,"c(-87.8815936, 42.0451693)",NA,FALSE,07/10/2019,-87.8815936,42.0451693
METROPOLITAN FAMILY SERVICES,"3249 North Central Ave Chicago, Illinois 60634",773-371-3700,"Roxanne Nava, Executive Director",[email],60634,TRUE,"c(-87.766158, 41.940147)",16TH,FALSE,07/10/2019,-87.766158,41.940147
Symphony of Morgan Park,"10935 S Halsted St, Chicago, IL 60628",773-928-2000,Nicole Cole,[email],60628,TRUE,"c(-87.6421575, 41.6950861)",22ND,FALSE,07/10/2019,-87.6421575,41.6950861
Our Lady of Mercy Church,"4432 N Troy St, Chicago, IL 60625",773-588-2620,Susanna Guzman,[email],60625,TRUE,"c(-87.7074474, 41.9623416)",17TH,FALSE,07/10/2019,-87.70744739999999,41.9623416
ROSECRANCE HEALTH NETWORK-Lakeview,"3701 N Ashland Ave, Chicago IL 60613",888-928-5278,Phil Eaton,[email],60613,TRUE,"c(-87.668515, 41.948973)",19TH,FALSE,07/10/2019,-87.668515,41.948973
BLOOM TOWNSHIP YOUTH AND FAMILY SERVICES,"425 South Halsted, Chicago Heights, IL 60411",708-754-9400,Rocina Torres,[email],60411,TRUE,"c(-87.635349, 41.523313)",NA,FALSE,07/10/2019,-87.63534899999999,41.52331299999999
Oak Park Library,"834 Lake St, Oak Park, IL 60301",708-383-8200,Rob Simmons,[email],60301,TRUE,"c(-87.7964677, 41.8891209)",NA,FALSE,07/10/2019,-87.7964677,41.88912089999999
CRUSHERS CLUB,"1406 W 64th St, Chicago, IL 60636",312-221-0289,"Sally Hazelgrove, President",[email],60636,TRUE,"c(-87.6596158, 41.7779664)",7TH,FALSE,07/10/2019,-87.65961580000001,41.7779664
YOUTH OUTREACH SERVICES (AUSTIN OFFICE),"5910 W. Division St., Chicago, Illinois 60651",773-777-7112,Tonette Ingram,[email],60651,TRUE,"c(-87.7734602, 41.9021263)",25TH,FALSE,07/10/2019,-87.7734602,41.9021263
YOUTH OUTREACH SERVICES (DUNNING/IRVING PARK OFFICE),"6417 W. Irving Park Rd. Chicago, Illinois 60634",773-777-7112,Tonette Ingram,[email],60634,TRUE,"c(-87.7871317, 41.9526727)",16TH,FALSE,07/10/2019,-87.78713169999999,41.9526727
YOUTH OUTREACH SERVICES (LEYDEN-PROVISO OFFICE),"4419 W. North Ave. Melrose Park, Illinois 60160",773-777-7112,Tonette Ingram,[email],60160,TRUE,"c(-87.8868463, 41.9079067)",NA,FALSE,07/10/2019,-87.8868463,41.9079067
CATHOLIC CHARITIES-Lake County,"671 S. Lewis Waukegan, IL 60085",847-782-4000,Tracy Reilly,[email],60085,TRUE,"c(-87.85573, 42.3473716)",NA,FALSE,07/10/2019,-87.85573,42.3473716
Excel Academy,"7530 S South Shore Dr, Chicago, IL 60649",773-902-7800,Tirrell Taylor,[email],60649,TRUE,"c(-87.5568043, 41.7605135)",4TH,TRUE,07/10/2019,-87.5568043,41.76051349999999
Chicago Tabernacle Church,"3231 N Cicero Ave, Chicago, IL 60641",773-583-7344,Tommy Toledo,[email],60641,TRUE,"c(-87.746634, 41.9397478)",17TH,FALSE,07/10/2019,-87.746634,41.9397478
Urban Life Skills Program,"4101 W. 51st St. Chicago, IL 60632",312-736-2466,Vivian Bahena,[email],60632,TRUE,"c(-87.7275843, 41.8000852)",8TH,FALSE,07/10/2019,-87.72758429999999,41.8000852
Chicago Heights Park District,"1400 Chicago Rd, Chicago Heights, IL 60411",708-755-1351,Wanda Rodgers,[email],60411,TRUE,"c(-87.6418491, 41.5056938)",NA,FALSE,07/10/2019,-87.6418491,41.5056938
Salvation Army Midwest Corps Community Center,"20 S Campbell Ave, Chicago, IL 60612",312-733-4801,Jacqueline Rachev,[email],60612,TRUE,"c(-87.6893118, 41.8804331)",11TH,FALSE,07/10/2019,-87.6893118,41.8804331
ADDICTION COUNSELING & EDUCATION SERVICES (ACES),"721 N. La Salle St. Chicago, IL 60629",312-655-7725,Katie Richie,[email],60629,TRUE,"c(-87.6324565, 41.8900102)",18TH,FALSE,07/10/2019,-87.63245649999999,41.8900102
ADDICTION COUNSELING & EDUCATION SERVICES (ACES),"1507 1/2 W Jefferson St, Joliet, IL 60435",815-725-3006,Katie Richie,[email],60435,TRUE,"c(-88.1178118, 41.5237007)",NA,FALSE,07/10/2019,-88.11781180000001,41.5237007
"ASSOCIATES IN HUMAN DEVELOPMENT COUNSELING, LLC","1240 West Northwest Highway Countryside Office Park, Entrance 3, Palatine, IL 60067",847-483-0800,Carol Reid,[email],60067,TRUE,"c(-88.0735692, 42.1257479)",NA,FALSE,07/10/2019,-88.0735692,42.1257479
AVALON/CHATHAM MENTAL HEALTH CLINIC,"132 E 79th St, Chicago, IL 60619",773-487-0515,Dr. Karen Douglas,[email],60619,TRUE,"c(-87.620007, 41.7511832)",6TH,FALSE,07/10/2019,-87.620007,41.7511832
BETTER BOYS FOUNDATION,"1512 S Pulaski Rd, Chicago, IL 60623",773-542-7300,Rufus Williams,[email],60623,TRUE,"c(-87.725477, 41.8603857)",10TH,FALSE,07/10/2019,-87.725477,41.86038569999999
BOBBY E. WRIGHT MENTAL HEALTH CENTER,"9 S Kedzie Ave, Chicago, IL 60612",773-722-7900 x4050,Dr. Rashad K. Saafir,[email],60612,TRUE,"c(-87.7059507, 41.8805834)",11TH,FALSE,07/10/2019,-87.7059507,41.8805834
CATHOLIC CHARITIES AT ST. CASIMIR,"2601 W Marquette Rd, Chicago, IL 60629",773-776-1324,Katie Richie,[email],60629,TRUE,"c(-87.6889779, 41.7712974)",8TH,FALSE,07/10/2019,-87.6889779,41.77129739999999
Christ Temple Baptist Church,"16200 S Wood St, Markham, IL 60428",708-339-1822,Dale A Lawson Sr,[email],60428,TRUE,"c(-87.6611642, 41.5952149)",NA,FALSE,07/10/2019,-87.6611642,41.59521489999999
Fernwood Community Outreach Church,"10057 S Wallace St, Chicago, IL 60628",773- 445-7125,Rev. Al Sampsom,[email],60628,TRUE,"c(-87.6377244, 41.7109035)",22ND,FALSE,07/10/2019,-87.6377244,41.7109035
GATEWAY FOUNDATION-CHICAGO OUTPATIENT NORTH,"415 N Dearborn Ste 510 Chicago, IL 60654",312-614-1088,Sally Thoren,[email],60654,TRUE,"c(-87.6293403, 41.8897261)",18TH,FALSE,07/10/2019,-87.6293403,41.8897261
TASC,"1100 S Hamilton Ave, Chicago, IL 60612",312-666-7339,Pamela F. Rodriguez,[email],60612,TRUE,"c(-87.6810801, 41.8676684)",12TH,FALSE,07/10/2019,-87.68108010000002,41.8676684
YOUTH OUTREACH SERVICES WESTSIDE LOCATION MAIN OFFICE,"2411 W Congress Pkwy, Chicago, IL 60612",773-777-7112,Erin Mckenna,[email],60612,TRUE,"c(-87.6868046, 41.8747523)",11TH,FALSE,07/10/2019,-87.6868046,41.8747523
Union Star M.B. Church,"3915 W Chicago Ave; Chicago, Illinois 60651",773-638-8477,Minster Baggett,[email],60651,TRUE,"c(-87.7243108, 41.8950718)",11TH,FALSE,07/10/2019,-87.7243108,41.8950718
James Jordan Boys & Girls Club,"2102 W Monroe St, Chicago, IL 60612",312-226-2323,Wanda Noyes,[email],60612,TRUE,"c(-87.6796095, 41.8802362)",12TH,FALSE,07/10/2019,-87.6796095,41.8802362
Future Ties,"3935 W. 82nd St. Chicago, IL 60652",773-869-5777,Jennifer Maddox,[email],60652,TRUE,"c(-87.7207057, 41.7438132)",8TH,FALSE,07/10/2019,-87.7207057,41.74381320000001
Apostolic Church of God,"6320 S Dorchester Ave, Chicago, IL 60637",773-667-1500,Carol Mcdermott,[email],60637,TRUE,"c(-87.5922605, 41.7793468)",3RD,FALSE,07/10/2019,-87.5922605,41.7793468
King of Glory Tabernacle C.O.G.I.C.,"2314 E 83rd St, Chicago, IL 60617",773-375-3537,Dawn Hodges,[email],60617,TRUE,"c(-87.5682037, 41.7446806)",4TH,FALSE,07/10/2019,-87.5682037,41.7446806
Emmanuel Christian Reformed Church,"22515 Torrence Ave, Chicago Heights, IL 60411",708-758-3343,Gary Dykstra,[email],60411,TRUE,"c(-87.556359, 41.481256)",NA,FALSE,07/10/2019,-87.556359,41.48125599999999
Harvey Park District,"14821 Broadway Ave, Harvey, IL 60426",708-331-3857,Dr. Kisha Mccaskill,[email],60426,TRUE,"c(-87.6442751, 41.6203104)",NA,FALSE,07/10/2019,-87.6442751,41.6203104
Hillcrest Baptist Church,"17300 Crawford Ave, Country Club Hills, IL 60478",708-799-8300,NA,[email],60478,TRUE,"c(-87.7145306, 41.5754743)",NA,FALSE,07/10/2019,-87.71453059999999,41.5754743
Riverdale Park District,"14322 S Ivanhoe Dr, Riverdale, IL 60827",708-841-8720,Gwenette Bradley,[email],60827,TRUE,"c(-87.6292479, 41.6341529)",NA,FALSE,07/10/2019,-87.6292479,41.6341529
ASPIRE,"4110 Litt Dr, Hillside, IL 60162",708-547-0979,NA,[email],60162,TRUE,"c(-87.8870244, 41.8803429)",NA,FALSE,07/10/2019,-87.88702440000002,41.8803429
Chicago Area Project-westside american work ctr,"605 S Albany Ave, Chicago, IL 60612",773-722-4133,Ron Hearns,[email],60612,TRUE,"c(-87.7024818, 41.8734244)",11TH,FALSE,07/10/2019,-87.7024818,41.8734244
Animal Welfare League,"10305 SW Hwy, Chicago Ridge, IL 60415",708-636-8586,Chris Higens,[email],60415,TRUE,"c(-87.7877849, 41.7035738)",NA,FALSE,07/10/2019,-87.78778489999999,41.7035738
BARRINGTON YOUTH SERVICES,"110 S Hager Ave   103, Barrington, IL 60010",847-381-0345,"Burke Groom, Board Chair",[email],60010,TRUE,"c(-88.1454842, 42.1535511)",NA,FALSE,07/10/2019,-88.1454842,42.1535511
Richton Park Fire Department,"4455 Sauk Trail   2, Richton Park, IL 60471",708-481-8985,Rodney Wilson,[email],60471,TRUE,"c(-87.7247411, 41.483453)",NA,FALSE,07/10/2019,-87.7247411,41.483453
YOUTH OUTREACH SERVICES (PILSEN OFFICE),"1942 S. Halsted Street,  1F, Chicago, Illinois  60608",773-777-7112,Tonette Ingram,[email],60608,TRUE,"c(-87.6467523, 41.8554679)",12TH,FALSE,07/10/2019,-87.6467523,41.8554679
ARBOR COUNSELING CENTER,"2033, 2300 Barrington Rd  180, Hoffman Estates, IL 60169",847-913-0393,NA,[email],60169,TRUE,"c(-88.145703, 42.063798)",NA,FALSE,07/10/2019,-88.145703,42.063798
YOUTH SERVICES OF ELK GROVE TOWNSHIP,"2025 S Arlington Heights Rd  120, Arlington Heights, IL 60005",847-981-0373,Dean Reschke,[email],60005,TRUE,"c(-87.9819165, 42.0484859)",NA,FALSE,07/10/2019,-87.9819165,42.0484859
