Name,Address,phone_number,Contact,email,zip,contacted,geometry,dist_label,closed,mou_sign_date,lon,lat
Excel Academy,"7014 S Washtenaw Ave, Chicago, IL 60629",773-424-0721,NA,NA,60629,FALSE,"c(-87.6908444, 41.7658838)",8TH,FALSE,07/10/2019,-87.6908444,41.7658838
OMNI Youth Service,"210 N. Wolf Road, Wheeling, IL 60090",847-353-1500,NA,NA,60090,FALSE,"c(-87.9162808, 42.1430837)",NA,FALSE,07/10/2019,-87.9162808,42.1430837
Target Area Development,"1542 West 79th Street, Chicago, IL 60620",773-651-6470,NA,NA,60620,FALSE,"c(-87.6626212, 41.7505201)",6TH,FALSE,07/10/2019,-87.66262119999999,41.7505201
The Promise Church of Chicago,"4821 W Chicago Ave, Chicago, IL 60651",773-342-5377,Yvette Green,NA,60651,FALSE,"c(-87.746642, 41.894697)",15TH,FALSE,07/10/2019,-87.746642,41.894697
ANGEL HARVEY FAMILY HLTH CTR OF THE INFANT WELFARE SOCIETY OF CHICAGO - CLINICAL CONTRACT,"3600 W Fullerton Ave, Chicago, IL 60647",773-782-2800,NA,NA,60647,FALSE,"c(-87.7173018, 41.924896)",25TH,FALSE,07/10/2019,-87.7173018,41.924896
AUNT MARTHA'S YOUTH SERVICE Ctr,"542 S Dearborn St, Chicago, IL 60605",312-986-8177,Richard Sundstrom,NA,60605,FALSE,"c(-87.6294164, 41.874823)",1ST,FALSE,07/10/2019,-87.6294164,41.874823
Bethel Mennonite Church,"1434 S Laflin St, Chicago, IL 60608",312-421-3871,NA,NA,60608,FALSE,"c(-87.6640804, 41.8620984)",12TH,FALSE,07/10/2019,-87.6640804,41.8620984
Bethlehem Star M. B. Church,"9231 S Cottage Grove Ave, Chicago, IL 60619",773-487-8441,NA,NA,60619,FALSE,"c(-87.604096, 41.7265408)",6TH,FALSE,07/10/2019,-87.604096,41.7265408
BRIGHT STAR COMMUNITY OUTREACH,"4518 S Cottage Grove Ave, Chicago, IL 60653",773-373-5220,Pastor Chris Harris,NA,60653,FALSE,"c(-87.60712, 41.81251)",2ND,FALSE,07/10/2019,-87.60712,41.81251
Broadview Wesleyan Church,"2218 S 18th Ave, Broadview, IL 60155",708-343-7570,NA,NA,60155,FALSE,"c(-87.8545577, 41.8634007)",NA,FALSE,07/10/2019,-87.8545577,41.8634007
Calumet Township Senior Citizen Ctr,"12633 S Ashland Ave, Calumet Park, IL 60827",708-388-6606,NA,NA,60827,FALSE,"c(-87.6606561, 41.6640217)",NA,FALSE,07/10/2019,-87.6606561,41.6640217
CANAAN COMMUNITY CHURCH,"1701 W. Garfield Blvd. Chicago, Illinois 60636",773-925-0185,Jonathan Brooks,NA,60636,FALSE,"c(-87.667216, 41.7933795)",7TH,FALSE,07/10/2019,-87.667216,41.7933795
Chatham-Avalon Church of Christ,"8601 S State St, Chicago, IL 60619",773-723-8579,NA,NA,60619,FALSE,"c(-87.6238441, 41.7377565)",6TH,FALSE,07/10/2019,-87.6238441,41.7377565
Christ Community Church,"743 E 103rd St, Chicago, IL 60628",773-928-4106,NA,NA,60628,FALSE,"c(-87.6049255, 41.7072906)",5TH,FALSE,07/10/2019,-87.6049255,41.7072906
Community Christian Church,"10323 S Ewing Ave, Chicago, IL 60617",773-721-7118,NA,NA,60617,FALSE,"c(-87.5348333, 41.7075048)",4TH,FALSE,07/10/2019,-87.5348333,41.7075048
COMMUNITY COUNSELING CtrS OF CHICAGO," 4740 N Clark St, Chicago, IL 60640",773-769-0205,Chris Carroll,NA,60640,FALSE,"c(-87.6677083, 41.9680479)",19TH,FALSE,07/10/2019,-87.6677083,41.96804789999999
Community Justice Ctr North,"5333 N Western Ave, Chicago, IL 60625",773-334-4066,NA,NA,60625,FALSE,"c(-87.6887388, 41.9786595)",20TH,FALSE,07/10/2019,-87.6887388,41.9786595
Excel Academy,"7141 S Morgan St, Chicago, IL 60621",773-675-6654,NA,NA,60621,FALSE,"c(-87.6489991, 41.7636438)",7TH,FALSE,07/10/2019,-87.6489991,41.7636438
GATEWAY Fdn/LAKE VILLA YOUTH CARE,"25480 W Cedar Crest Ln, Lake Villa, IL 60046",847-250-6051,"Karen Wolownik Albert, LCSW, Exe Dir",NA,60046,FALSE,"c(-88.1310257, 42.4254577)",NA,FALSE,07/10/2019,-88.1310257,42.4254577
Grace and Peace Church,"1856 N Leclaire Ave, Chicago, IL 60639",773-489-5949,NA,NA,60639,FALSE,"c(-87.7528849, 41.9149333)",25TH,FALSE,07/10/2019,-87.7528849,41.9149333
HARTGROVE HOSPITAL,"5730 West Roosevelt Road, Chicago, IL 60644",773-413-1700,"Kevin Ahrens, LCPC, CPPA",NA,60644,FALSE,"c(-87.7674928, 41.8663074)",15TH,FALSE,07/10/2019,-87.7674928,41.8663074
HAYMARKET,"932 W Washington Blvd, Chicago, IL 60607",312-226-7984,"Dan Lustig, Pres & CEO",NA,60607,FALSE,"c(-87.651281, 41.8832588)",12TH,FALSE,07/10/2019,-87.651281,41.8832588
Keystone Baptist Church,"4035 W Maypole Ave, Chicago, IL 60624",312-718-3644,NA,NA,60624,FALSE,"c(-87.727178, 41.884351)",11TH,FALSE,07/10/2019,-87.727178,41.884351
Mercy Home for Boys and Girls,"1140 W Jackson Blvd, Chicago, IL 60607",312-738-7560,Fr. Scott Donahue,NA,60607,FALSE,"c(-87.6559377, 41.8779878)",12TH,FALSE,07/10/2019,-87.6559377,41.87798780000001
METROPOLITAN FAMILY SERVICES,"10537 South Roberts Rd Palos Hills, Illinois 60465",708-974-2300,NA,NA,60465,FALSE,"c(-87.8164779, 41.6991027)",NA,FALSE,07/10/2019,-87.8164779,41.6991027
METROPOLITAN FAMILY SERVICES,"235 East 103rd Street Chicago, Illinois 60628",773-371-3600,"Audrena Spence, Executive Director",NA,60628,FALSE,"c(-87.6167095, 41.7070097)",5TH,FALSE,07/10/2019,-87.6167095,41.7070097
METROPOLITAN FAMILY SERVICES,"222 East Willow Ave Wheaton, Illinois 60187",630-784-4800,NA,NA,60187,FALSE,"c(-88.1040419, 41.8628728)",NA,FALSE,07/10/2019,-88.1040419,41.8628728
Midlothian Public Library,"14701 Kenton Ave, Midlothian, IL 60445",708-535-2027,NA,NA,60445,FALSE,"c(-87.7317675, 41.6249858)",NA,FALSE,07/10/2019,-87.73176749999999,41.6249858
Olive Branch Mission,"6310 S Claremont Ave, Chicago, IL 60636",773-476-6200,NA,NA,60636,FALSE,"c(-87.6826906, 41.7789376)",8TH,FALSE,07/10/2019,-87.6826906,41.7789376
Our Lady of Lourdes Church,"4640 N Ashland Ave, Chicago, IL 60640",312-783-3930,Bill Tome,NA,60640,FALSE,"c(-87.6698427, 41.9669091)",19TH,FALSE,07/10/2019,-87.66984269999999,41.9669091
Repairer of the Breach Ministries,"4246 W Lake St, Chicago, IL 60624",773-826-7955,NA,NA,60624,FALSE,"c(-87.7325369, 41.8862135)",11TH,FALSE,07/10/2019,-87.7325369,41.8862135
Reymar Clinic,"6032 S Halsted St, Chicago, IL 60621",773-651-9200,NA,NA,60621,FALSE,"c(-87.6451636, 41.7842929)",7TH,FALSE,07/10/2019,-87.64516359999999,41.7842929
SAG & IGNITE-IPS PROG.,"NA",312-575-3270,Michael Cesarcek/Delores Hays,NA,NA,FALSE,"c(-95.712891, 37.09024)",NA,FALSE,07/10/2019,-95.712891,37.09024
Salvation Army,"2900 W. 127th Street (Burr Oak Ave) Blue Island, IL 60406",708-332-0100,NA,NA,60406,FALSE,"c(-87.6925986, 41.663017)",NA,FALSE,07/10/2019,-87.6925986,41.663017
Salvation Army,"5036 W. 47th St. Chicago, IL 60638",773-838-8005,NA,NA,60638,FALSE,"c(-87.7497976, 41.8077666)",8TH,FALSE,07/10/2019,-87.7497976,41.8077666
SEADAC (SOUTHEAST ALCOHOL DRUG ABUSE Ctr),"8640 S South Chicago Ave, Chicago, IL 60617",773-731-9100,NA,NA,60617,FALSE,"c(-87.5669682, 41.7376585)",4TH,FALSE,07/10/2019,-87.56696819999999,41.73765849999999
TEEN LIVING PROGRAMS,"180 N Michigan Ave, Ste 1900",312-568-5700,Jeri Linas,NA,NA,FALSE,"c(-87.6248892, 41.8855045)",1ST,FALSE,07/10/2019,-87.6248892,41.8855045
Thompson Karate Academy Fdn,"1400 Chicago Rd, Chicago Heights, IL 60411",520-815-9094,NA,NA,60411,FALSE,"c(-87.6418491, 41.5056938)",NA,FALSE,07/10/2019,-87.6418491,41.5056938
UNION LEAGUE BOYS & GIRLS CLUB,"1100 S Hamilton Ave, Chicago, IL 60612",773-615-3466,"Hector Perez, VP of Club Serv",NA,60612,FALSE,"c(-87.6810801, 41.8676684)",12TH,FALSE,07/10/2019,-87.68108010000002,41.8676684
WESTSIDE ASSOCIATION FOR COMM ACTION Fdn,"3600 W OGDEN AVE, CHICAGO, IL 60623",773-277-4400,"Lola Jenkins, Principal Officer",NA,60623,FALSE,"c(-87.7152707, 41.854677)",10TH,FALSE,07/10/2019,-87.7152707,41.854677
Lawndale Clinic,"5122 S Archer Ave, Chicago, IL 60632",872-588-3560,Bruce Miller,NA,60632,FALSE,"c(-87.7303633, 41.8007599)",8TH,FALSE,07/10/2019,-87.7303633,41.8007599
BEATRICE CAFFREY COUNSELING,"4924 S King Dr, Chicago, IL 60615",773-487-8644,NA,NA,60615,FALSE,"c(-87.6170405, 41.8048693)",2ND,FALSE,07/10/2019,-87.6170405,41.8048693
BELOVED COMMUNITY FAMILY SERVICES,"6430 S Harvard Ave, Chicago, IL 60621",773-488-9065,NA,NA,60621,FALSE,"c(-87.6338186, 41.7771158)",7TH,FALSE,07/10/2019,-87.6338186,41.7771158
Cosmopolitan Community Church,"5249 S Wabash Ave, Chicago, IL 60615",773-536-3613,NA,NA,60615,FALSE,"c(-87.6237, 41.798617)",2ND,FALSE,07/10/2019,-87.62370000000001,41.79861700000001
Institute for Nonviolence Chicago,"4926 W Chicago Ave, Chicago, IL 60651",773-417-7421,NA,NA,60651,FALSE,"c(-87.7493632, 41.8951902)",15TH,FALSE,07/10/2019,-87.74936319999999,41.8951902
New Bread of Life C.O.G.I.C.,"5734 W Division St, Chicago, IL 60651",773-287-4951,NA,NA,60651,FALSE,"c(-87.7695301, 41.9023623)",25TH,FALSE,07/10/2019,-87.7695301,41.9023623
New Jerusalem Baptist Church,"3859 N Central Ave, Chicago, IL 60634",773-725-0014,NA,NA,60634,FALSE,"c(-87.766587, 41.951208)",16TH,FALSE,07/10/2019,-87.766587,41.951208
New Life/Speak Life Church,"2930 W Flournoy St, Chicago, IL 60612",773-722-5338,NA,NA,60612,FALSE,"c(-87.6998947, 41.8730858)",11TH,FALSE,07/10/2019,-87.6998947,41.8730858
WESTSIDE YOUTH NETWORK,"3616 S Halsted St, Chicago, IL 60609",312-842-5242,NA,NA,60609,FALSE,"c(-87.6462862, 41.8281317)",9TH,FALSE,07/10/2019,-87.64628619999999,41.8281317
Philadelphia M.B. Church,"3329 W Washington Blvd, Chicago, IL 60624",773-265-9593,NA,NA,60624,FALSE,"c(-87.7097568, 41.8825064)",11TH,FALSE,07/10/2019,-87.7097568,41.8825064
Archer Heights Library,"5055 S Archer Ave, Chicago, IL 60632",312-747-9241,NA,NA,60632,FALSE,"c(-87.7266121, 41.8008995)",8TH,FALSE,07/10/2019,-87.7266121,41.8008995
ABRAXAS YOUTH & FAMILY SERVICES (WOODRIDGE),"2221 64th St, Woodridge, IL 60517",630-824-4507,Joanne Marks,NA,60517,FALSE,"c(-88.0397856, 41.7684312)",NA,FALSE,07/10/2019,-88.03978560000002,41.76843119999999
"ADELANTE, INC.",2332 N. Milwaukee Ave,773-486-0031,NA,NA,NA,FALSE,"c(-87.6986993, 41.9234714)",14TH,FALSE,07/10/2019,-87.6986993,41.9234714
AMELIORATED WEALTH OF WISDOM,"1158 W Taylor St. Chicago, IL 60607",773-301-5061,Yasmeen Strudivant,NA,60607,FALSE,"c(-87.6565107, 41.8695906)",12TH,FALSE,07/10/2019,-87.6565107,41.8695906
A Little Bit of Heaven,"11321 S Wentworth Ave, Chicago, IL 60628",773-264-5332,Shelia Braxton,[email],60628,FALSE,"c(-87.6274688, 41.6882101)",5TH,FALSE,07/10/2019,-87.6274688,41.6882101
ALTERNATIVE ACADEMIC ACHIEVEMENT ACADEMY,"13801 Chatham St, Blue Island, IL 60406",708-206-0000,Trinity Clark,[email],60406,FALSE,"c(-87.6745998, 41.6418484)",NA,FALSE,07/10/2019,-87.6745998,41.6418484
ASSOCIATION HOUSE,"1116 N Kedzie Ave, Chicago, IL 60651",773-772-7170,"Tanya Wadw, Clinical Director",[email],60651,FALSE,"c(-87.7075243, 41.9016102)",11TH,FALSE,07/10/2019,-87.7075243,41.9016102
AUNT MARTHAS-PARK FOREST,440 Forest Boulevard Park Forest Illinois 60466,877-692-8686,Lisa Mackey,[email],60466,FALSE,"c(-87.6782855, 41.4824241)",NA,FALSE,07/10/2019,-87.6782855,41.4824241
CATHOLIC CHARITIES-Cook County-Chicago,"1120 W. 79th St.Chicago, IL 60621",773-846-3018,Fitz Gerald Craan,[email],60621,FALSE,"c(-87.6521135, 41.7507333)",6TH,FALSE,07/10/2019,-87.6521135,41.7507333
CATHOLIC CHARITIES-Cook County-Chicago,"5533 S. Sawyer Ave. Chicago, IL 60629",773-349-8835,Mari Gonzalaz,[email],60629,FALSE,"c(-87.7044449, 41.7924612)",8TH,FALSE,07/10/2019,-87.7044449,41.7924612
CPS RE-ENGAGEMENT PROGRAM,"3948 W. 26th Street, Suite 213",773-542-9030,Mary K Bradley,[email],NA,FALSE,"c(-87.7239078, 41.8444013)",10TH,FALSE,07/10/2019,-87.72390779999999,41.8444013
CPS RE-ENGAGEMENT PROGRAM,"2622 W. Jackson Blvd, 2nd Fl",773-265-0560,Mary K Bradley,[email],NA,FALSE,"c(-87.6920393, 41.8777725)",11TH,FALSE,07/10/2019,-87.69203929999999,41.8777725
CPS RE-ENGAGEMENT PROGRAM,"2622 W. Jackson Boulevard, 2nd Floor",773-291-1086,Mary K Bradley,[email],NA,FALSE,"c(-87.6920393, 41.8777725)",11TH,FALSE,07/10/2019,-87.69203929999999,41.8777725
CPS RE-ENGAGEMENT PROGRAM,"945 W. 69th Street, 2nd Fl",773-358-3248,Mary K Bradley,[email],NA,FALSE,"c(-87.6489412, 41.7684651)",7TH,FALSE,07/10/2019,-87.6489412,41.7684651
CYC Rebecca K. Crown Youth Ctr,"7601 S Phillips Ave, Chicago, IL 60649",773-731-0444,Roberta Douglas,roberta.douglas@chicagoyouth Ctr.org,60649,FALSE,"c(-87.5646901, 41.756925)",4TH,FALSE,07/10/2019,-87.56469009999999,41.756925
Delta/Summit Learning,"3940 W. Midlothian Turnpike Crestwood, IL 60418",708-424-2000,Joseph Fowler,[email],60418,FALSE,"c(-87.7170772, 41.6430436)",NA,FALSE,07/10/2019,-87.71707719999999,41.6430436
Dolton Park District,"721 Engle St, Dolton, IL 60419",708-841-2111,Carolyn Fulgham,[email],60419,FALSE,"c(-87.6040732, 41.6297786)",NA,FALSE,07/10/2019,-87.6040732,41.6297786
Lutheran Church of the Holy Spirit,"1335 W 115th St, Chicago, IL 60643",773-504-4527,Rayford Grady,[email],60643,FALSE,"c(-87.655878, 41.6846281)",5TH,FALSE,07/10/2019,-87.655878,41.6846281
METROPOLITAN FAMILY SERVICES,"One North Dearborn, Suite 1000, Chicago, il",312-986-4000,NA,[email],NA,FALSE,"c(-87.6290359, 41.8822746)",1ST,FALSE,07/10/2019,-87.62903589999999,41.8822746
METROPOLITAN FAMILY SERVICES,"3843 West 63rd Street Chicago, IL 60629",773-884-3310,"Laurie Sedio, Executive Director",[email],60629,FALSE,"c(-87.7194936, 41.7784287)",8TH,FALSE,07/10/2019,-87.71949359999999,41.7784287
St. Columbanus Catholic Church,"331 E 71st St, Chicago, IL 60619",773-224-1022,Isaiah Mohone,[email],60619,FALSE,"c(-87.6177894, 41.7651837)",3RD,FALSE,07/10/2019,-87.61778939999999,41.7651837
The Miracle Ctr,"2311 N Pulaski Rd, Chicago, IL 60639",773-276-5933,Jay Sanchez,[email],60639,FALSE,"c(-87.726341, 41.923195)",25TH,FALSE,07/10/2019,-87.726341,41.923195
Trumbull Park Homes,"2255 E. 106th St, Chicago, IL 60617",773-375-5538,Darlene Turner,[email],60617,FALSE,"c(-87.5650079, 41.7027121)",4TH,FALSE,07/10/2019,-87.5650079,41.7027121
UCAN,"3605 W. Fillmore, Chicago, IL 60624",773-588-0180,Zack Schrantz,[email],60624,FALSE,"c(-87.7157492, 41.8678402)",11TH,FALSE,07/10/2019,-87.71574919999999,41.8678402
YMCA (SOUTHSIDE YMCA),"6330 S Stony Island Ave, Chicago, IL 60637",773-947-0700,Cherese Ledet- Executive Director,[email],60637,FALSE,"c(-87.5873112, 41.7796993)",3RD,FALSE,07/10/2019,-87.5873112,41.7796993
AGAPE YOUTH DEVELOPMENT & FAMILY SUPPORT,"NA",NA,NA,NA,NA,FALSE,"c(-95.712891, 37.09024)",NA,FALSE,07/10/2019,-95.712891,37.09024
AUNT MARTHAS-CHATHAM BOYS ERC,"NA",NA,NA,NA,NA,FALSE,"c(-95.712891, 37.09024)",NA,FALSE,07/10/2019,-95.712891,37.09024
AUNT MARTHAS-CHATHAM GIRLS ERC,"NA",NA,NA,NA,NA,FALSE,"c(-95.712891, 37.09024)",NA,FALSE,07/10/2019,-95.712891,37.09024
ONE SUMMER CHICAGO,"NA",NA,NA,NA,NA,FALSE,"c(-95.712891, 37.09024)",NA,FALSE,07/10/2019,-95.712891,37.09024
RIVERSIDE RESOLVE Ctr-CLOSED,"411 W Division St, Manteno, IL 60950",NA,NA,NA,60950,FALSE,"c(-87.8417373, 41.2507787)",NA,FALSE,07/10/2019,-87.8417373,41.2507787
TARKIO ACADEMY in MO,"NA",NA,NA,NA,NA,FALSE,"c(-95.712891, 37.09024)",NA,FALSE,07/10/2019,-95.712891,37.09024
We're Family not found online,"NA",NA,NA,NA,NA,FALSE,"c(-95.712891, 37.09024)",NA,FALSE,07/10/2019,-95.712891,37.09024
Chicago Area Project,"55 E Jackson Blvd  900, Chicago, IL 60604",312-663-3574,NA,NA,60604,FALSE,"c(-87.625823, 41.877862)",1ST,FALSE,07/10/2019,-87.62582300000001,41.877862
AUSTIN FAMILY COUNSELING Ctr,"4909 W Division St   404, Chicago, IL 60651",773-921-7805,NA,NA,60651,FALSE,"c(-87.7492541, 41.9019946)",15TH,FALSE,07/10/2019,-87.7492541,41.90199459999999
YOUTH SERVICE PROJECT (YSP),"3944 W North Ave  2, Chicago, IL 60647",773-772-6270,"Eddy Borrayo, CEO",NA,60647,FALSE,"c(-87.7256116, 41.910035)",25TH,FALSE,07/10/2019,-87.7256116,41.910035
Meals on Wheels,"314 W Superior St  300, Chicago, IL 60654",773-661-4550,NA,NA,60654,FALSE,"c(-87.6364655, 41.8958418)",18TH,FALSE,07/10/2019,-87.6364655,41.8958418
